model,alpha,repeat,existing_edges,flagged_fraction
fixed_strength_poisson,0.01,0,6400,0.006875
custom_rates_poisson,0.01,0,6400,0.006875
strength_edges_zip,0.01,0,6294,0.004289799809342231
fixed_strength_poisson,0.01,1,6400,0.00609375
custom_rates_poisson,0.01,1,6400,0.0071875
strength_edges_zip,0.01,1,6275,0.004780876494023904
fixed_strength_poisson,0.01,2,6400,0.00515625
custom_rates_poisson,0.01,2,6400,0.00640625
strength_edges_zip,0.01,2,6258,0.003994886545222115
fixed_strength_poisson,0.01,3,6400,0.00703125
custom_rates_poisson,0.01,3,6400,0.006875
strength_edges_zip,0.01,3,6280,0.005095541401273885
fixed_strength_poisson,0.01,4,6400,0.004375
custom_rates_poisson,0.01,4,6400,0.00609375
strength_edges_zip,0.01,4,6264,0.004469987228607918
fixed_strength_poisson,0.01,5,6400,0.00640625
custom_rates_poisson,0.01,5,6400,0.00671875
strength_edges_zip,0.01,5,6267,0.004627413435455561
fixed_strength_poisson,0.01,6,6400,0.00640625
custom_rates_poisson,0.01,6,6400,0.0071875
strength_edges_zip,0.01,6,6271,0.004624461808324031
fixed_strength_poisson,0.01,7,6400,0.0034375
custom_rates_poisson,0.01,7,6400,0.00375
strength_edges_zip,0.01,7,6257,0.001758031005274093
fixed_strength_poisson,0.01,8,6400,0.0046875
custom_rates_poisson,0.01,8,6400,0.00515625
strength_edges_zip,0.01,8,6292,0.003655435473617292
fixed_strength_poisson,0.01,9,6399,0.006407251132989529
custom_rates_poisson,0.01,9,6399,0.006563525550867323
strength_edges_zip,0.01,9,6280,0.0033439490445859874
fixed_strength_poisson,0.01,10,6400,0.005625
custom_rates_poisson,0.01,10,6400,0.00609375
strength_edges_zip,0.01,10,6268,0.0038289725590299937
fixed_strength_poisson,0.01,11,6399,0.005625879043600563
custom_rates_poisson,0.01,11,6399,0.006094702297233943
strength_edges_zip,0.01,11,6256,0.00319693094629156
fixed_strength_poisson,0.01,12,6400,0.0075
custom_rates_poisson,0.01,12,6400,0.00796875
strength_edges_zip,0.01,12,6271,0.003986605007175889
fixed_strength_poisson,0.01,13,6400,0.0053125
custom_rates_poisson,0.01,13,6400,0.00609375
strength_edges_zip,0.01,13,6271,0.003986605007175889
fixed_strength_poisson,0.01,14,6400,0.00734375
custom_rates_poisson,0.01,14,6400,0.008125
strength_edges_zip,0.01,14,6277,0.004460729647920982
fixed_strength_poisson,0.01,15,6400,0.005625
custom_rates_poisson,0.01,15,6400,0.00671875
